[ '((()))', '(()())', '(())()', '()(())', '()()()' ]
[
  '((((()))))', '(((()())))', '(((())()))',
  '(((()))())', '(((())))()', '((()(())))',
  '((()()()))', '((()())())', '((()()))()',
  '((())(()))', '((())()())', '((())())()',
  '((()))(())', '((()))()()', '(()((())))',
  '(()(()()))', '(()(())())', '(()(()))()',
  '(()()(()))', '(()()()())', '(()()())()',
  '(()())(())', '(()())()()', '(())((()))',
  '(())(()())', '(())(())()', '(())()(())',
  '(())()()()', '()(((())))', '()((()()))',
  '()((())())', '()((()))()', '()(()(()))',
  '()(()()())', '()(()())()', '()(())(())',
  '()(())()()', '()()((()))', '()()(()())',
  '()()(())()', '()()()(())', '()()()()()'
]
[
  '(((((())))))', '((((()()))))', '((((())())))', '((((()))()))',
  '(((()())())())', '(((()())()))()', '(((()()))(()))', '(((()()))()())',
  '(((()()))())()', '(((()())))(())', '(((()())))()()', '(((())((()))))',
  '(((())(()())))', '(((())(())()))', '(((())(()))())', '(((())(())))()',
  '(((())()(())))', '(((())()()()))', '(((())()())())', '(((())()()))()',
  '(((())())(()))', '(((())())()())', '(((())())())()', '(((())()))(())',
  '(((())()))()()', '(((()))((())))', '(((()))(()()))', '(((()))(())())',
  '(((()))(()))()', '(((()))()(()))', '(((()))()()())', '(((()))()())()',
  '(((()))())(())', '(((()))())()()', '(((())))((()))', '(((())))(()())',
  '(((())))(())()', '(((())))()(())', '(((())))()()()', '((()(((())))))',
  '((()((()()))))', '((()((())())))', '((()((()))()))', '((()((())))())',
  '((()((()))))()', '((()(()(()))))', '((()(()()())))', '((()(()())()))',
  '((()(()()))())', '((()(()())))()', '((()(())(())))', '((()(())()()))',
  '((()(())())())', '((()(())()))()', '((()(()))(()))', '((()(()))()())',
  '((()(()))())()', '((()(())))(())', '((()(())))()()', '((()()((()))))',
  '((()()(()())))', '((()()(())()))', '((()()(()))())', '((()()(())))()',
  ... 329 more items
]
[
  '(((((((())))))))', '((((((()()))))))', '((((((())())))))', '((((((()))()))))',
  '((((((())))())))', '((((((()))))()))', '((((((())))))())', '((((((()))))))()',
  '(((((()(()))))))', '(((((()()())))))', '(((((()())()))))', '(((((()()))())))',
  '(((((()())))()))', '(((((()()))))())', '(((((()())))))()', '(((((())(())))))',
  '(((((())()()))))', '(((((())())())))', '(((((())()))()))', '(((((())())))())',
  '(((((())()))))()', '(((((()))(()))))', '(((((()))()())))', '(((((()))())()))',
  '(((((()))()))())', '(((((()))())))()', '(((((())))(())))', '(((((())))()()))',
  '(((((())))())())', '(((((())))()))()', '(((((()))))(()))', '(((((()))))()())',
  '(((((()))))())()', '(((((())))))(())', '(((((())))))()()', '((((()((()))))))',
  '((((()(()())))))', '((((()(())()))))', '((((()(()))())))', '((((()(())))()))',
  '((((()(()))))())', '((((()(())))))()', '((((()()(())))))', '((((()()()()))))',
  '((((()()())())))', '((((()()()))()))', '((((()()())))())', '((((()()()))))()',
  '((((()())(()))))', '((((()())()())))', '((((()())())()))', '((((()())()))())',
  '((((()())())))()', '((((()()))(())))', '((((()()))()()))', '((((()()))())())',
  '((((()()))()))()', '((((()())))(()))', '((((()())))()())', '((((()())))())()',
  '((((()()))))(())', '((((()()))))()()', '((((())((())))))', '((((())(()()))))',
  '((((())(())())))', '((((())(()))()))', '((((())(())))())', '((((())(()))))()',
  '((((())()(()))))', '((((())()()())))', '((((())()())()))', '((((())()()))())',
  '((((())()())))()', '((((())())(())))', '((((())())()()))', '((((())())())())',
  '((((())())()))()', '((((())()))(()))', '((((())()))()())', '((((())()))())()',
  '((((())())))(())', '((((())())))()()', '((((()))((()))))', '((((()))(()())))',
  '((((()))(())()))', '((((()))(()))())', '((((()))(())))()', '((((()))()(())))',
  '((((()))()()()))', '((((()))()())())', '((((()))()()))()', '((((()))())(()))',
  '((((()))())()())', '((((()))())())()', '((((()))()))(())', '((((()))()))()()',
  '((((())))((())))', '((((())))(()()))', '((((())))(())())', '((((())))(()))()',
  ... 1330 more items
]
